predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
Job description,City of San Rafael,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2017/12/Deputy-City-Clerk-I-II_7-2023.pdf,80.7KB,2023-06-14 15:02:06-07:00,Ernie Griffes,,,2023-06-14 15:02:06-07:00,Microsoft® Word for Microsoft 365,3,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/deputy-city-clerk/', 'https://www.cityofsanrafael.org/job-descriptions/', 'https://www.cityofsanrafael.org/documents/deputy-city-clerk/deputy-city-clerk-i-ii_7-2023/']"
Agenda/minutes,Agenda-December-12-2018.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/12/Agenda-December-12-2018.pdf,23.0KB,2018-12-07 16:48:55-05:00,,,,2018-12-07 16:48:55-05:00,RICOH MP C4504ex,1,%PDF-1.4,['https://www.cityofsanrafael.org/documents/agenda-december-12-2018/']
Agenda/minutes,2023-06-7-Agenda.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/06/2023-06-7-Agenda.pdf,236.2KB,2023-06-02 14:06:25-07:00,Amanda McMillan,,,2023-06-02 14:06:23-07:00,Adobe PDF Library 23.1.206,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/ada-meeting-june-7-2023/2023-06-7-agenda/', 'https://www.cityofsanrafael.org/meetings/ada-meeting-june-7-2023/2023-06-7-agenda-2/', 'https://www.cityofsanrafael.org/meetings/ada-meeting-june-7-2023/']"
"Policies, codes, standards",10.-Nov-2023-Bylaws-Pickleweed.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/12/10.-Nov-2023-Bylaws-Pickleweed.pdf,90.9KB,2023-11-13 16:00:58-08:00,Don.Jeppson@cityofsanrafael.org,,,2023-11-13 16:00:57-08:00,Adobe PDF Library 23.6.136,3,%PDF-1.6,['https://www.cityofsanrafael.org/documents/pickleweed-advisory-committee-bylaws/10-nov-2023-bylaws-pickleweed/']
Form,Wildfire-Mitigation-Release-and-Waiver-of-Liability.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/04/Wildfire-Mitigation-Release-and-Waiver-of-Liability.pdf,3.3MB,2021-06-01 11:21:14-07:00,,,,2019-09-26 11:40:40-07:00,Adobe PDF Library 15.0,1,%PDF-1.6,"['https://www.cityofsanrafael.org/documents/wildfire-mitigation-assistance-waiver-form/', 'https://www.cityofsanrafael.org/documents/wildfire-mitigation-assistance-waiver-form/wildfire-mitigation-release-and-waiver-of-liability/']"
"Report, plan, or study",FY16-17-SingleAudit.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2017/12/FY16-17-SingleAudit.pdf,2.9MB,2017-12-01 12:06:56-08:00,,,,2017-12-01 11:10:53-05:00,Adobe Acrobat Pro 11.0.19 Paper Capture Plug-in,14,%PDF-1.6,"['https://www.cityofsanrafael.org/financial-reports/2017-single-audit-2/', 'https://www.cityofsanrafael.org/documents/2017-single-audit/']"
Public notice,12-11-24-FC-Cancellation.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/12/12-11-24-FC-Cancellation.pdf,1.5MB,2024-12-03 13:23:19-08:00,Amanda McMillan,,,2019-12-05 12:31:31-08:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/fire-commission-december-11-2024-cancelled/', 'https://www.cityofsanrafael.org/meetings/fire-commission-december-11-2024-cancelled/12-11-24-fc-cancellation/']"
"Report, plan, or study",7.b-Agreement-for-Disbursement-of-Measure-A-Tax-Proceeds-and-Measure-A-Work-Plan-for-July-1-2022-June-302023.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/7.b-Agreement-for-Disbursement-of-Measure-A-Tax-Proceeds-and-Measure-A-Work-Plan-for-July-1-2022-June-302023.pdf,414.7KB,2022-08-31 11:54:11-07:00,Nancy M,,,2022-08-31 11:54:11-07:00,Adobe PDF Library 22.2.223,17,%PDF-1.6,"['https://www.cityofsanrafael.org/snapshot-affordable-housing-boards-and-commissions-updates-digital-marin-and-more/', 'https://www.cityofsanrafael.org/meetings/city-council-september-6-2022-tuesday/']"
"Report, plan, or study",7.a-Grand-Jury-Report-Affordable-Housing-Time-for-Collaboration-in-Marin.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/7.a-Grand-Jury-Report-Affordable-Housing-Time-for-Collaboration-in-Marin.pdf,385.3KB,2022-08-31 11:23:04-07:00,Nancy M,,,2022-08-31 11:23:04-07:00,Adobe PDF Library 22.2.223,13,%PDF-1.6,"['https://www.cityofsanrafael.org/snapshot-affordable-housing-boards-and-commissions-updates-digital-marin-and-more/', 'https://www.cityofsanrafael.org/meetings/city-council-september-6-2022-tuesday/']"
Other,6.b-Boards-Commissions-Updates.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/6.b-Boards-Commissions-Updates.pdf,368.7KB,2022-08-31 13:11:07-07:00,Nancy M,,,2022-08-31 13:11:07-07:00,Adobe PDF Library 22.2.223,24,%PDF-1.6,"['https://www.cityofsanrafael.org/snapshot-affordable-housing-boards-and-commissions-updates-digital-marin-and-more/', 'https://www.cityofsanrafael.org/meetings/city-council-september-6-2022-tuesday/']"
"Report, plan, or study",4.f-Support-of-the-Digital-Marin-Strategic-Plan.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/4.f-Support-of-the-Digital-Marin-Strategic-Plan.pdf,1.1MB,2022-08-31 09:47:41-07:00,Nancy M,,,2022-08-31 09:47:41-07:00,Adobe Acrobat Pro DC (64-bit) 22.2.20191,41,%PDF-1.7,"['https://www.cityofsanrafael.org/snapshot-affordable-housing-boards-and-commissions-updates-digital-marin-and-more/', 'https://www.cityofsanrafael.org/meetings/city-council-september-6-2022-tuesday/']"
Other,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/5.a-Proclamation-in-Support-of-Suicide-Prevention-and-Awareness.pdf,187.8KB,2022-08-31 09:50:55-07:00,Daniel A. Soto,,,2022-08-31 09:50:54-07:00,Adobe PDF Library 22.2.223,1,%PDF-1.6,"['https://www.cityofsanrafael.org/snapshot-affordable-housing-boards-and-commissions-updates-digital-marin-and-more/', 'https://www.cityofsanrafael.org/meetings/city-council-september-6-2022-tuesday/']"
"Report, plan, or study",5.d-Special-Event-Street-Closures-in-Downtown-San-Rafael.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/07/5.d-Special-Event-Street-Closures-in-Downtown-San-Rafael.pdf,483.6KB,2021-06-30 10:28:22-07:00,Talia Smith,,,2021-06-30 10:23:59-07:00,Microsoft® Word for Office 365,6,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-july-6-2021-tuesday/5-d-special-event-street-closures-in-downtown-san-rafael/', 'https://www.cityofsanrafael.org/meetings/city-council-july-6-2021-tuesday/']"
Agenda/minutes,December-18-2024-ZA-Hearing-Agenda.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/12/December-18-2024-ZA-Hearing-Agenda.pdf,48.9KB,2024-12-13 07:28:42-08:00,Microsoft Office User,,,2024-12-13 07:28:42-08:00,,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/zoning-administrator-december-18-2024/', 'https://www.cityofsanrafael.org/meetings/zoning-administrator-december-18-2024/december-18-2024-za-hearing-agenda/']"
Other,CC-SA-Agenda-Packet-2022-03-21....pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/03/CC-SA-Agenda-Packet-2022-03-21....pdf,11.4MB,2022-03-17 09:15:51-07:00,Lindsay Lara,,,2022-03-17 09:15:51-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20085,119,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/2022-03-21-agenda-packet/', 'https://www.cityofsanrafael.org/documents/2022-03-21-agenda-packet/cc-sa-agenda-packet-2022-03-21/', 'https://www.cityofsanrafael.org/meetings/city-council-march-21-2022/']"
Agenda/minutes,PAAC-Agenda-2024-02-21.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/02/PAAC-Agenda-2024-02-21.pdf,163.2KB,2024-02-15 17:34:13-08:00,Lindsay Lara,,,2024-02-15 17:34:12-08:00,Adobe PDF Library 23.8.53,2,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/police-advisory-accountability-committee-february-21-2024/paac-agenda-2024-02-21/', 'https://www.cityofsanrafael.org/meetings/police-advisory-accountability-committee-february-21-2024/']"
Form,Microsoft Word - Massage Application Form.docx,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/massage-application-form.pdf,125.8KB,2014-09-23 11:19:46-07:00,ZakB,,,2014-09-23 11:19:46-07:00,Acrobat Distiller 9.0.0 (Windows),3,%PDF-1.5,['https://www.cityofsanrafael.org/documents/massage-application-form/']
Other,SRSD-Agenda-Packet-2018-04-30.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/07/SRSD-Agenda-Packet-2018-04-30.pdf,12.8MB,2018-04-27 13:13:16-04:00,,,,2018-04-27 13:13:16-04:00,RICOH MP C4504ex,54,%PDF-1.4,['https://www.cityofsanrafael.org/documents/agenda-packet-april-30-2018/']
Other,CC-SA-Agenda-Packet-2021-07-06...pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/07/CC-SA-Agenda-Packet-2021-07-06...pdf,8.3MB,2021-07-02 09:46:26-07:00,Lindsay Lara,,,2021-07-02 09:46:26-07:00,Microsoft® Word for Office 365,425,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/2021-07-06-agenda-packet/', 'https://www.cityofsanrafael.org/meetings/city-council-july-6-2021-tuesday/', 'https://www.cityofsanrafael.org/meetings/city-council-july-6-2021-tuesday/cc-sa-agenda-packet-2021-07-06/']"
Event flyer,FREITAS/LAS GALLINAS,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2017/10/FREITAS2FLAS-GALLINAS.pdf,11.8MB,2017-10-06 14:43:59+00:00,Christine Foster,,DACjFvccUQs,2017-10-06 14:44:00+00:00,Canva,1,%PDF-1.4,['https://www.cityofsanrafael.org/freitaslas-gallinas-construction-update-082317/freitaslas-gallinas/']
"Report, plan, or study",Southern-Heights-Draft-Initial-Study_061218_v1_current-REDUCED.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/06/Southern-Heights-Draft-Initial-Study_061218_v1_current-REDUCED.pdf,21.5MB,2018-06-14 10:13:05-07:00,RC,,,2018-06-12 13:47:49-07:00,Adobe PDF Library 11.0,423,%PDF-1.7,['https://www.cityofsanrafael.org/documents/southern-heights-initial-study/']
Other,finalpcpacket042319.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/04/finalpcpacket042319.pdf,13.8MB,2019-04-19 14:18:40-07:00,Anne Derrick,,,2019-04-19 14:07:38-07:00,Adobe Acrobat Pro 9.0.0,178,%PDF-1.7,['https://www.cityofsanrafael.org/documents/pcpacket2019-04-23/']
"Policies, codes, standards",Citizens-Advisory-Committee.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/12/Citizens-Advisory-Committee.pdf,1.2MB,2019-12-10 11:51:01-08:00,,,,2019-12-10 11:50:35-08:00,iTextSharp 4.1.7 by 1T3XT,1,%PDF-1.6,"['https://www.cityofsanrafael.org/documents/citizens-advisory-committee-on-economic-development-affordable-housing-bylaws/', 'https://www.cityofsanrafael.org/citizens-advisory-committee-on-economic-development-affordable-housing/', 'https://www.cityofsanrafael.org/documents/citizens-advisory-committee-2019/']"
Other,1.-Agenda-Packet-July-11-2023.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/07/1.-Agenda-Packet-July-11-2023.pdf,1.1MB,2023-07-07 08:49:50-07:00,Anne Derrick,,,2023-07-07 08:49:50-07:00,Adobe PDF Library 23.3.247,31,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/planning-commission-july-11-2023/1-agenda-packet-july-11-2023/', 'https://www.cityofsanrafael.org/meetings/planning-commission-july-11-2023/']"
"Press release, newsletter",Newsletter-HdL-1st-Qtr-2017.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/Newsletter-HdL-1st-Qtr-2017.pdf,1.4MB,2017-07-28 22:43:55+00:00,,,,2017-07-28 22:43:52+00:00,Nitro Reader 3  (3. 5. 6. 5),2,%PDF-1.4,['https://www.cityofsanrafael.org/documents/2017-sales-tax-quarter-1/']
Agenda/minutes,PWAC-June-2022-Bilingual-Agenda.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/PWAC-June-2022-Bilingual-Agenda.pdf,308.2KB,2022-05-26 08:55:41-07:00,Karen Diaz,,,2022-05-26 08:52:45-07:00,Microsoft® Word for Microsoft 365,4,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-june-1-2022/pwac-june-2022-bilingual-agenda/', 'https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-june-1-2022/']"
Other,June-1-2022-Pickleweed-Advisory-Committee-Board-Packet.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/June-1-2022-Pickleweed-Advisory-Committee-Board-Packet.pdf,18.8MB,2022-05-27 09:15:14-07:00,Karen Diaz,,,2022-05-27 09:08:39-07:00,Microsoft® Word for Microsoft 365,157,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-june-1-2022/june-1-2022-pickleweed-advisory-committee-board-packet/', 'https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-june-1-2022/']"
Agenda/minutes,6-1-22-PWAC-Minutes-Approved.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/08/6-1-22-PWAC-Minutes-Approved.pdf,222.1KB,2022-08-05 12:45:28-07:00,Mike1,,,2022-08-05 12:45:26-07:00,Adobe PDF Library 22.1.201,7,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-june-1-2022/']
Other,finalpacket022520c.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/02/finalpacket022520c.pdf,7.2MB,2020-02-21 13:33:21-08:00,Anne Derrick,,,2020-02-21 13:29:09-08:00,Adobe Acrobat Pro 9.1.0,74,%PDF-1.6,['https://www.cityofsanrafael.org/documents/finalpc-packet-022520/']
Form,TEMPORARY ART INSTALLATION LICENSE AGREEMENT,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/07/Public-Art-License-Agreement-Template.doc.pdf,197.0KB,2022-07-13 12:19:35-07:00,Lisa Goldfien,,,2022-07-13 12:19:35-07:00,Microsoft® Word for Microsoft 365,10,%PDF-1.7,['https://www.cityofsanrafael.org/documents/public-art-license-agreement-template/']
Event flyer,English-postcard.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/11/English-postcard.pdf,1.3MB,2018-11-19 16:51:08-08:00,,,,2018-11-16 12:30:23-08:00,Adobe PDF Library 15.0,2,%PDF-1.4,['https://www.cityofsanrafael.org/dumping/english-postcard/']
"Report, plan, or study",5.-Attachment-3-FY-2021-22-CIP-Full-Document-no-watermark-vF.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/06/5.-Attachment-3-FY-2021-22-CIP-Full-Document-no-watermark-vF.pdf,9.1MB,2021-06-17 08:27:00-07:00,Hunter Young,,,2021-06-14 06:13:51-07:00,Adobe Acrobat Pro DC (32-bit) 21 Paper Capture Plug-in,53,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/fy-2021-22-to-fy-2023-24-cip/', 'https://www.cityofsanrafael.org/documents/fy-2021-22-to-fy-2023-24-cip/5-attachment-3-fy-2021-22-cip-full-document-no-watermark-vf/', 'https://www.cityofsanrafael.org/public-works-projects/']"
Agenda/minutes,Finance-Committee-2020-07-14.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/07/Finance-Committee-2020-07-14.pdf,161.9KB,2020-07-10 12:13:03-07:00,Nadine Hade,,,2020-07-10 12:13:02-07:00,Adobe PDF Library 20.9.95,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/finance-committee-july-14-2020/']
Public notice,08-15-22-CC-Cancellation.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/08/08-15-22-CC-Cancellation.pdf,865.2KB,2022-08-11 13:26:46-07:00,Amanda McMillan,,,2019-12-05 12:31:31-08:00,Microsoft® Word for Office 365,1,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-august-15-2022-cancelled/']
"Diagram, graphic, or technical drawing",Northgate-Walk-CivilPlans-C0-C4.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/04/Northgate-Walk-CivilPlans-C0-C4.pdf,8.6MB,2018-04-05 08:59:20-07:00,ericm,,,2018-04-05 08:42:26-07:00,Bluebeam PDF Library 2016.1,6,%PDF-1.6,['https://www.cityofsanrafael.org/northgate-walk/northgate-walk-civilplans-c0-c4/']
Other,Final-Staff-Report-Rules_Procedures_2-27-2024.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/02/Final-Staff-Report-Rules_Procedures_2-27-2024.pdf,290.0KB,2024-02-22 11:30:44-08:00,Raffi Boloyan,,,2024-02-22 11:30:44-08:00,Adobe PDF Library 23.8.53,14,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-february-27-2024/']
Other,Final-Staff-Report_Objective-Design-Standards_2-27-2024.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/02/Final-Staff-Report_Objective-Design-Standards_2-27-2024.pdf,556.7KB,2024-02-22 11:38:22-08:00,Raffi Boloyan,,,2024-02-22 11:38:22-08:00,Adobe Acrobat Pro (64-bit) 23.8.20533,13,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-february-27-2024/']
Agenda/minutes,Final-Agenda_2024_02_27.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/02/Final-Agenda_2024_02_27.pdf,232.8KB,2024-02-22 10:05:51-08:00,Anne Derrick,,,2024-02-22 10:05:50-08:00,Adobe PDF Library 23.8.53,2,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/planning-commission-february-27-2024/', 'https://www.cityofsanrafael.org/meetings/planning-commission-february-27-2024/final-agenda_2024_02_27/']"
Other,Final-Agenda-Packet_02-27-2024.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/02/Final-Agenda-Packet_02-27-2024.pdf,745.0KB,2024-02-22 11:48:32-08:00,Anne Derrick,,,2024-02-22 11:48:32-08:00,Adobe Acrobat Pro (64-bit) 23.8.20533,29,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/planning-commission-february-27-2024/', 'https://www.cityofsanrafael.org/meetings/planning-commission-february-27-2024/final-agenda-packet_02-27-2024/']"
Agenda/minutes,Final-Approved-Minutes_2-27-2024.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/02/Final-Approved-Minutes_2-27-2024.pdf,206.2KB,,,,,2024-11-13 09:20:57-08:00,Adobe PSL 1.3e for Canon ,5,%PDF-1.4,"['https://www.cityofsanrafael.org/meetings/planning-commission-february-27-2024/', 'https://www.cityofsanrafael.org/meetings/planning-commission-february-27-2024/final-approved-minutes_2-27-2024/']"
Other,Agenda-Packet-Sept.-15-2022.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/Agenda-Packet-Sept.-15-2022.pdf,3.1MB,,,,,2022-09-14 17:07:25-07:00,Adobe PSL 1.3e for Canon ,49,%PDF-1.4,['https://www.cityofsanrafael.org/documents/agenda-packet-sept-15-2022/']
Spreadsheet or table,Pickleweed-Advisory-Committee-Members-2020-02.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/12/Pickleweed-Advisory-Committee-Members-2020-02.pdf,29.5KB,,,,,2020-02-19 23:10:58+00:00,Qt 4.8.7,1,%PDF-1.4,['https://www.cityofsanrafael.org/documents/pickleweed-advisory-committee-members/pickleweed-advisory-committee-members-2020-02/']
"Staff report, ordinance, resolution, agreement",SRPMMA- MOU-21-24-and-all-attachements-2-22,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/01/SRPMMA-MOU-21-24-and-all-attachments-2-22.pdf,1.4MB,2022-02-02 14:29:09-08:00,sylviag,,,2022-02-02 14:28:01-08:00,Adobe Acrobat Pro DC (32-bit) 21.11.20039,38,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/police-mid-management-association-mou/srpmma-mou-21-24-and-all-attachments-2-22/', 'https://www.cityofsanrafael.org/documents/police-mid-management-association-mou/']"
Other,ATT4-LandUseExercise.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/09/ATT4-LandUseExercise.pdf,308.2KB,2018-09-07 11:58:01-07:00,barry miller,,,2018-09-07 11:58:01-07:00,Microsoft® Word 2010,2,%PDF-1.5,"['https://www.cityofsanrafael.org/general-plan-meetings/', 'https://www.cityofsanrafael.org/general-plan-meetings/att4-landuseexercise/']"
"Press release, newsletter",PSC-Monthly-Status-Report-for-June-2018.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/07/PSC-Monthly-Status-Report-for-June-2018.pdf,573.0KB,2018-07-13 20:04:50-07:00,,,,2018-07-09 17:53:30-07:00,Bluebeam Brewery 5.0,3,%PDF-1.5,['https://www.cityofsanrafael.org/documents/public-safety-center-june-2018-update/']
