predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,21-11-01_Ballpark-PublicReview-v9.pdf,https://www.slc.gov/ballparknext/wp-content/uploads/sites/52/2023/06/21-11-01_Ballpark-PublicReview-v9.pdf,17.6MB,2021-11-01 08:36:12-06:00,,,,2021-11-01 08:29:13-06:00,Adobe PDF Library 16.0.3,53,%PDF-1.6,"['https://www.slc.gov/ballparknext/historydocs/', 'https://www.slc.gov/ballparknext/community-visioning-2/']"
,03.13.23 Ballpark Neighborhood Gathering ReportVF,https://www.slc.gov/ballparknext/wp-content/uploads/sites/52/2023/06/BallparkNeighborhoodGathering.pdf,202.1KB,2023-05-04 12:43:31-06:00,,,,2023-05-04 12:43:31-06:00,Skia/PDF m113 Google Docs Renderer,9,%PDF-1.4,"['https://www.slc.gov/ballparknext/historydocs/', 'https://www.slc.gov/ballparknext/community-visioning-2/']"
,FINAL-Guiding-Principles_Full-Final-Report-Deliverable-Document.pdf,https://www.slc.gov/ballparknext/wp-content/uploads/sites/52/2024/03/FINAL-Guiding-Principles_Full-Final-Report-Deliverable-Document.pdf,11.8MB,2024-02-28 14:26:49-07:00,,,,2024-02-28 14:26:39-07:00,Adobe PDF Library 17.0,44,%PDF-1.7,"['https://www.slc.gov/ballparknext/historydocs/', 'https://www.slc.gov/ballparknext/community-visioning-2/']"
,May 31st BPN Event Presentation,https://www.slc.gov/ballparknext/wp-content/uploads/sites/52/2023/06/May-31st-BPN-Event-Presentation_Final.pdf,38.0MB,,Corinne Piazza,,"DAFjxHXO7YQ,BACF3Zdbs3U",2023-06-08 20:45:46+00:00,Canva,19,%PDF-1.4,['https://www.slc.gov/ballparknext/historydocs/']
,May 31st BPN Event Presentation,http://www.slc.gov/ballparknext/wp-content/uploads/sites/52/2023/06/May-31st-BPN-Event-Presentation_Final.pdf,38.0MB,,Corinne Piazza,,"DAFjxHXO7YQ,BACF3Zdbs3U",2023-06-08 20:45:46+00:00,Canva,19,%PDF-1.4,['https://www.slc.gov/ballparknext/ballpark-next-design-competition-winners-themes-event/']
,Microsoft Word - {ACA6607E-B871-4A6B-99EC-28BF35FC9688}.doc,https://cra.slc.gov/wp-content/uploads/2023/07/RDA2010audit.pdf,156.2KB,2010-10-07 14:24:15-06:00,cbradley,,,2010-10-07 14:22:58-06:00,Acrobat Distiller 9.3.3 (Windows),31,%PDF-1.6,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,"AL PARK PETROLEUM, INC",https://cra.slc.gov/wp-content/uploads/2023/07/RDA2011Audit.pdf,412.4KB,2011-10-17 11:51:15,Mike Lott,,,2011-10-17 11:51:15,Microsoft® Office Word 2007,31,%PDF-1.5,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,"AL PARK PETROLEUM, INC",https://cra.slc.gov/wp-content/uploads/2023/07/RDA2012audit.pdf,580.1KB,2012-11-08 08:28:06-07:00,Mike Lott,,,2012-11-08 08:27:12-07:00,Microsoft® Word 2010,32,%PDF-1.6,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,Standard Commercial Financial Statement Template,https://cra.slc.gov/wp-content/uploads/2023/07/RDA2013Audit.pdf,239.1KB,2013-10-04 16:47:30-06:00,Eide Bailly LLP,,,2013-10-04 16:45:43-06:00,Adobe PDF Library 10.0,35,%PDF-1.5,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,Standard Commercial Financial Statement Template,https://cra.slc.gov/wp-content/uploads/2023/07/RDA2014Audit.pdf,278.7KB,2014-11-13 16:36:17-07:00,Eide Bailly LLP,,,2014-11-13 16:17:51-07:00,Adobe PDF Library 11.0,36,%PDF-1.6,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,Standard Commercial Financial Statement Template,https://cra.slc.gov/wp-content/uploads/2023/07/RDA2015Audit.pdf,445.3KB,2015-11-10 10:19:04-07:00,Eide Bailly LLP,,,2014-11-13 16:17:51-07:00,Adobe PDF Library 11.0,44,%PDF-1.6,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,"Redevelopment Agency of Salt Lake City Management’s Discussion and AnalysisJune 30, 2016 and 2015",https://cra.slc.gov/wp-content/uploads/2023/07/RDA2016Audit.pdf,615.3KB,2016-12-02 14:59:41-07:00,Eide Bailly LLP,,,2016-12-02 14:58:39-07:00,Microsoft® Word 2013,44,%PDF-1.5,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,"Redevelopment Agency of Salt Lake City Management’s Discussion and AnalysisJune 30, 2016 and 2015",https://cra.slc.gov/wp-content/uploads/2023/07/Redevelopment-Agency-2017-06-Final-Report.pdf,624.7KB,2017-12-12 15:13:14-07:00,Eide Bailly LLP,,,2017-11-21 11:53:50-07:00,Microsoft® Word 2013,46,%PDF-1.5,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,1a.00a - FY18 RDA Financial Statements - Final (Redevelopment Agency AA 2018 [6/30/2018] (In Process)),https://cra.slc.gov/wp-content/uploads/2023/07/Redevelopment-Agency-of-Salt-Lake-2018-Final-Financial-Statements.pdf,549.6KB,2018-12-06 08:43:11-07:00,anonymous,unspecified,,2018-12-05 20:40:08+00:00,Aspose.Pdf for .NET 17.9,46,%PDF-1.7,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,Redevelopment-Agency-of-Salt-Lake-City-2019-Financial-Statements.pdf,https://cra.slc.gov/wp-content/uploads/2023/07/Redevelopment-Agency-of-Salt-Lake-City-2019-Financial-Statements.pdf,450.3KB,2020-01-27 15:04:14-07:00,Michael Michelsen,,,2019-11-20 15:56:36-07:00,Microsoft® Word for Office 365,46,%PDF-1.7,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,1a.00a - PBC Financial Statements (Redevelopment Agency AA 2020 [6/30/2020] (In Process)),https://cra.slc.gov/wp-content/uploads/2023/07/Redevelopment-Agency-of-Salt-Lake-City-2020-Financial-Statements.pdf,369.4KB,2020-12-14 08:17:15-07:00,anonymous,,,2020-12-04 21:36:37+00:00,Aspose.Pdf for .NET 17.9,49,%PDF-1.6,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,Redevelopment-Agency-of-Salt-Lake-City-2021-Financial-Statements.pdf,https://cra.slc.gov/wp-content/uploads/2023/07/Redevelopment-Agency-of-Salt-Lake-City-2021-Financial-Statements.pdf,352.9KB,2021-11-09 10:01:40-07:00,Michael Michelsen,,,2021-11-09 10:01:40-07:00,Adobe Acrobat Standard DC (32-bit) 21.5.20060,47,%PDF-1.6,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,1a.00a - PBC Financial Statements (Redevelopment Agency AA 2022 [6/30/2022] (In Process)),https://cra.slc.gov/wp-content/uploads/2023/09/2022-Audit.pdf,431.9KB,2022-12-09 16:22:22-07:00,anonymous,,,2022-12-09 22:13:17+00:00,Aspose.Pdf for .NET 17.9,44,%PDF-1.7,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,1a.00 - Final Signed Report (Redevelopment Agency AA 2023 [6/30/2023] (In Process)),https://cra.slc.gov/wp-content/uploads/2023/12/2023-RDA-Audit.pdf,788.3KB,2023-12-20 13:43:26-07:00,,,,2023-12-18 15:35:12-07:00,Aspose.Pdf for .NET 17.9,44,%PDF-1.6,"['https://cra.slc.gov/about-us/', 'https://rda.slc.gov/about-us/']"
,Analysis,https://cra.slc.gov/wp-content/uploads/2021/06/2021-03-23-RDA-Housing-Development-Loan-Program-Policy.pdf,546.5KB,2021-06-02 09:59:59-07:00,Crayola Berger,,,2021-03-24 15:51:57-06:00,Adobe Sign,15,%PDF-1.7,"['https://cra.slc.gov/housing/', 'https://cra.slc.gov/what-we-do/policies/']"
,Microsoft Word - Housing Allocation Funds Policy_2020.12.20,https://cra.slc.gov/wp-content/uploads/2021/06/2021-02-09-RDA-Housing-Allocation-Funds-Policy.pdf,553.8KB,2021-05-25 13:35:11-07:00,PA7323,,,2020-12-20 16:21:05-07:00,Adobe Sign,6,%PDF-1.7,"['https://cra.slc.gov/housing/', 'https://cra.slc.gov/what-we-do/policies/']"
,Copy of Sust Dev Press Release Graphic,https://cra.slc.gov/wp-content/uploads/2022/11/202210SustDevPolicySummary.pdf,781.7KB,,Tracy Tran,,"DAFRAdfXmcM,BACF3Zdbs3U",2022-11-04 20:57:01+00:00,Canva,1,%PDF-1.4,['https://cra.slc.gov/what-we-do/policies/']
,Microsoft Word - RDA Loan Policies & Guidelines_Final.docx,https://cra.slc.gov/wp-content/uploads/2016/08/RDA-Loan_Policies-Guidelines_Final.pdf,199.3KB,2016-04-15 11:11:11-06:00,HT4325,,,2016-04-15 11:11:11-06:00,Acrobat Distiller 10.1.16 (Windows),13,%PDF-1.5,['https://cra.slc.gov/financial-programs/']
,RDA Loan App_Final.xlsx,https://cra.slc.gov/wp-content/uploads/2016/08/RDA-Loan_AppA_Form.pdf,617.0KB,2016-04-15 16:10:28-06:00,HT4325,,,2016-04-15 11:45:15-06:00,Acrobat Distiller 10.1.16 (Windows),5,%PDF-1.6,['https://cra.slc.gov/financial-programs/']
,Tax Increment Reimbursement (single property) Flyer,https://cra.slc.gov/wp-content/uploads/2019/07/TaxIncReimbSinglePropertyRDA_final-flyer.pdf,975.2KB,2018-02-07 19:56:10+00:00,Amanda Daniels Holty,,DACsNOeNZjU,2018-02-07 19:56:11+00:00,Canva,1,%PDF-1.4,['https://cra.slc.gov/financial-programs/']
,SinglePropertyCRA_FAQ.pdf,https://cra.slc.gov/wp-content/uploads/2019/07/SinglePropertyCRA_FAQ.pdf,904.3KB,2019-07-12 17:42:30-06:00,,,,2017-08-09 12:45:17-06:00,Adobe PDF Library 9.9,2,%PDF-1.6,['https://cra.slc.gov/financial-programs/']
,Granary Adaptive Reuse Program One-pager,https://cra.slc.gov/wp-content/uploads/2023/10/Granary-Adaptive-Reuse-Program-2023.pdf,9.7MB,,Amanda Greenland,,"DACcjHuQ6tg,BACF3Zdbs3U",2023-10-17 18:47:10+00:00,Canva,2,%PDF-1.4,['https://cra.slc.gov/financial-programs/']
,Granary Adaptive Reuse Program One-pager,https://cra.slc.gov/wp-content/uploads/2020/10/Granary-Adaptive-Reuse-Program-One-pager.pdf,10.5MB,2020-10-09 17:56:09+00:00,Amanda Greenland,,"DACcjHuQ6tg,BACF3Zdbs3U",2020-10-09 17:56:10+00:00,Canva,2,%PDF-1.4,['https://cra.slc.gov/financial-programs/']
,Housing Development Loan Program,https://cra.slc.gov/wp-content/uploads/2023/10/Housing-Development-Loan-Program.pdf,3.2MB,,Kathryn Hackman,,"DAE7pHmbg30,BACF3Zdbs3U",2023-10-23 22:02:59+00:00,Canva,3,%PDF-1.4,['https://cra.slc.gov/financial-programs/']
,Sust Dev Press Release Graphic,https://cra.slc.gov/wp-content/uploads/2021/12/Sust-Dev-Press-Release-Graphic.pdf,785.7KB,2021-12-15 00:24:44+00:00,Amanda Greenland,,"DAEydJnB2nI,BACF3Zdbs3U",2021-12-15 00:24:44+00:00,Canva,1,%PDF-1.4,['https://cra.slc.gov/financial-programs/']
,1410-West-Indiana-Ave-FINAL-COMPILED-RFP-12062024-Amended.pdf,https://cra.slc.gov/wp-content/uploads/2025/01/1410-West-Indiana-Ave-FINAL-COMPILED-RFP-12062024-Amended.pdf,820.3KB,2025-01-07 13:54:47-07:00,Diane H. Banks,,,2025-01-07 13:51:04-07:00,Adobe PDF Library 24.5.96,31,%PDF-1.6,['https://cra.slc.gov/development-opportunities/']
,1410-West-Indiana-Ave-Appraisal-11042024.pdf,https://cra.slc.gov/wp-content/uploads/2024/12/1410-West-Indiana-Ave-Appraisal-11042024.pdf,2.5MB,2024-11-04 14:34:04-07:00,Caira Durham,,,2024-11-04 14:32:25-07:00,Microsoft® Word for Microsoft 365,97,%PDF-1.7,['https://cra.slc.gov/development-opportunities/']
,1410-West-Indiana-Ave-Phase-I-ESA-WSP-01222024.pdf,https://cra.slc.gov/wp-content/uploads/2024/12/1410-West-Indiana-Ave-Phase-I-ESA-WSP-01222024.pdf,74.3MB,2024-12-06 14:44:48-07:00,"Carter, Cherlyn",,,2024-01-22 14:11:33-07:00,Microsoft® Word for Microsoft 365,370,%PDF-1.7,['https://cra.slc.gov/development-opportunities/']
,Indiana Ave Project Survey - Analyze,https://cra.slc.gov/wp-content/uploads/2025/01/Indiana-Ave-Project-Survey-Analyze-1.pdf,489.9KB,2025-01-24 14:44:34-07:00,,,,2025-01-24 21:08:04+00:00,macOS Version 15.2 (Build 24C101) Quartz PDFContext,9,%PDF-1.6,['https://cra.slc.gov/development-opportunities/']
,SLC-Residential-Wealth-Building-Guidelines-2024-Amended.pdf,https://cra.slc.gov/wp-content/uploads/2024/11/SLC-Residential-Wealth-Building-Guidelines-2024-Amended.pdf,5.5MB,2024-11-22 14:27:35-07:00,Microsoft Office User,,,2024-11-22 14:21:53-07:00,Adobe Acrobat Pro (64-bit) 24 Paper Capture Plug-in,22,%PDF-1.7,['https://cra.slc.gov/development-opportunities/']
,Application-FY24-25-Residential-WB-NOFA.pdf,https://cra.slc.gov/wp-content/uploads/2024/10/Application-FY24-25-Residential-WB-NOFA.pdf,292.3KB,2024-10-30 11:45:55-06:00,tam,,,2024-03-20 12:32:33-06:00,Microsoft® Excel® for Microsoft 365,2,%PDF-1.7,['https://cra.slc.gov/development-opportunities/']
,FY2024-2025-HDLP-Guidelines-and-Application-Handbook-Final.pdf,https://cra.slc.gov/wp-content/uploads/2024/11/FY2024-2025-HDLP-Guidelines-and-Application-Handbook-Final.pdf,3.7MB,2024-11-12 17:31:09-07:00,Microsoft Office User,,,2024-10-30 17:12:07-06:00,Adobe PDF Library 24.3.212,28,%PDF-1.6,['https://cra.slc.gov/development-opportunities/']
,Application-FY2024-2025-HDLP-NOFA.pdf,https://cra.slc.gov/wp-content/uploads/2024/10/Application-FY2024-2025-HDLP-NOFA.pdf,1.5MB,2024-10-30 09:44:28-06:00,tam,,,2018-06-22 10:07:49-06:00,Microsoft® Excel® 2013,5,%PDF-1.7,['https://cra.slc.gov/development-opportunities/']
,1410-West-Indiana-Ave-RFP-12062024.pdf,https://cra.slc.gov/wp-content/uploads/2024/12/1410-West-Indiana-Ave-RFP-12062024.pdf,800.1KB,2024-12-06 13:41:37-07:00,Diane H. Banks,,,2024-12-06 13:41:13-07:00,Adobe Acrobat Pro (32-bit) 24.4.20272,31,%PDF-1.7,['https://cra.slc.gov/development-opportunities/']
,2024-08_RDA-AnnualReport_2023-2024_FNL.pdf,https://cra.slc.gov/wp-content/uploads/2025/01/2024-08_RDA-AnnualReport_2023-2024_FNL.pdf,14.5MB,2024-10-25 11:21:09-06:00,,,,2024-10-25 11:21:06-06:00,Adobe PDF Library 17.0,32,%PDF-1.4,['https://cra.slc.gov/reports-archives/']
,SLCRDA_AR_FY2022_112922_Spreads.pdf,https://cra.slc.gov/wp-content/uploads/2022/12/SLCRDA_AR_FY2022_112922_Spreads.pdf,15.2MB,2022-11-30 13:43:47-07:00,,,,2022-11-30 13:42:58-07:00,Adobe PDF Library 17.0,23,%PDF-1.4,['https://cra.slc.gov/reports-archives/']
,SLCRDA_FY2021_FINAL.pdf,https://cra.slc.gov/wp-content/uploads/2021/12/SLCRDA_FY2021_FINAL.pdf,2.3MB,2021-12-21 12:22:31-07:00,,,,2021-12-21 12:22:07-07:00,Adobe PDF Library 16.0,30,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,Microsoft Word - Nov1 Draft_10252021_DRAFT.docx,https://cra.slc.gov/wp-content/uploads/2021/10/Nov-1-2021_SLCRDA_FINAL.pdf,9.7MB,2021-10-28 16:11:35-06:00,,,,2021-10-27 00:59:17+00:00,Acrobat PDFMaker 15 for Word,36,%PDF-1.6,['https://cra.slc.gov/reports-archives/']
,Nov-1-2020-Report_FINALemail.pdf,https://cra.slc.gov/wp-content/uploads/2020/11/Nov-1-2020-Report_FINALemail.pdf,3.3MB,2020-10-30 14:49:55-06:00,"Cunningham, Erin",,,2020-10-28 22:00:43+00:00,Adobe PDF Library 20.9.95,36,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,AnnualReport_9.21_PrintReady_withCover_noBleed.pdf,https://cra.slc.gov/wp-content/uploads/2020/10/AnnualReport_9.21_PrintReady_withCover_noBleed.pdf,8.4MB,2020-10-16 08:32:58-06:00,,,,2020-10-15 17:44:25+00:00,macOS Version 10.15.5 (Build 19F101) Quartz PDFContext,74,%PDF-1.4,['https://cra.slc.gov/reports-archives/']
,RDA_50Year_Book.pdf,https://cra.slc.gov/wp-content/uploads/2020/10/RDA_50Year_Book.pdf,17.9MB,2019-06-20 08:52:25-06:00,,,,2019-06-20 08:51:09-06:00,Adobe PDF Library 15.0,39,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,Nov-1-2019-Report-FINAL.pdf,https://cra.slc.gov/wp-content/uploads/2020/11/Nov-1-2019-Report-FINAL.pdf,4.5MB,2019-11-01 12:30:24-06:00,"Holty, Amanda",,,2019-10-28 15:03:11-06:00,Microsoft® Word 2013,36,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,SLC_Layout_10-30_Digital.indd,https://cra.slc.gov/wp-content/uploads/2020/08/2019FY-DED-Annual-Report.pdf,7.1MB,2020-08-28 17:59:04-06:00,,,,2019-10-30 10:50:39-06:00,Adobe PDF Library 15.0,48,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,Nov-1-2018-Report-FINAL.pdf,https://cra.slc.gov/wp-content/uploads/2020/11/Nov-1-2018-Report-FINAL.pdf,2.4MB,2018-11-01 16:36:21-06:00,tom,,,2018-11-01 16:36:21-06:00,Microsoft® Word for Office 365,45,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,2018FY-DED-Annual-Report.pdf,https://cra.slc.gov/wp-content/uploads/2020/08/2018FY-DED-Annual-Report.pdf,4.2MB,2018-10-24 09:32:34-06:00,,,,2018-07-19 09:44:04-06:00,Adobe PDF Library 15.0,58,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,2017FY-RDA-Annual-Report.pdf,https://cra.slc.gov/wp-content/uploads/2020/08/2017FY-RDA-Annual-Report.pdf,2.3MB,2018-03-28 13:50:43-06:00,,,,2018-01-25 10:54:44-07:00,Adobe PDF Library 15.0,35,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,2016FY-RDA-Annual-Report.pdf,https://cra.slc.gov/wp-content/uploads/2020/08/2016FY-RDA-Annual-Report.pdf,1.9MB,2016-11-22 17:23:10-07:00,,,,2016-11-22 17:15:27-07:00,Adobe PDF Library 15.0,62,%PDF-1.6,['https://cra.slc.gov/reports-archives/']
,2014-RDA-Annual-Report.pdf,https://cra.slc.gov/wp-content/uploads/2020/08/2014-RDA-Annual-Report.pdf,5.3MB,2018-03-28 13:51:15-06:00,,,,2016-01-05 16:23:58-07:00,Adobe PDF Library 15.0,40,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,2013-RDA-Annual-Report.pdf,https://cra.slc.gov/wp-content/uploads/2020/08/2013-RDA-Annual-Report.pdf,4.2MB,2019-10-24 11:27:47-06:00,,,,2019-10-24 11:27:47-06:00,,16,%PDF-1.4,['https://cra.slc.gov/reports-archives/']
,2012-RDA-Annual-Report.pdf,https://cra.slc.gov/wp-content/uploads/2020/08/2012-RDA-Annual-Report.pdf,2.9MB,2019-10-24 11:25:22-06:00,,,,2019-10-24 11:25:22-06:00,Adobe Acrobat Pro DC 19.21.20049,12,%PDF-1.6,['https://cra.slc.gov/reports-archives/']
,2011-RDA-Annual-Report.pdf,https://cra.slc.gov/wp-content/uploads/2020/08/2011-RDA-Annual-Report.pdf,1.4MB,2012-10-04 15:09:58-06:00,,,,2012-10-04 08:43:55-06:00,Adobe PDF Library 9.9,5,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,2010.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/2010.pdf,3.2MB,2012-04-06 17:37:01-06:00,,,,2012-04-06 17:35:39-06:00,Adobe PDF Library 9.9,2,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,2009.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/2009.pdf,2.5MB,2010-12-28 11:10:13-07:00,,,,2010-12-28 10:44:33-07:00,Adobe PDF Library 9.0,27,%PDF-1.5,['https://cra.slc.gov/reports-archives/']
,2008.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/2008.pdf,1.3MB,2010-07-22 14:38:53-06:00,,,,2009-05-12 14:49:24-06:00,Adobe PDF Library 8.0,8,%PDF-1.4,['https://cra.slc.gov/reports-archives/']
,2007.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/2007.pdf,730.0KB,2008-05-05 14:52:45-06:00,,,,2008-05-02 21:16:04-06:00,Adobe PDF Library 8.0,5,%PDF-1.6,['https://cra.slc.gov/reports-archives/']
,2006.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/2006.pdf,751.1KB,2007-04-30 10:56:59-06:00,,,,2007-04-30 10:48:42+00:00,QuarkXPress(tm) 6.0,2,%PDF-1.5,['https://cra.slc.gov/reports-archives/']
,2005.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/2005.pdf,5.8MB,2011-02-14 12:44:52-07:00,,,,2006-02-17 17:54:52+00:00,QuarkXPress(tm) 6.0,2,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,RDA_Final3.indd,https://cra.slc.gov/wp-content/uploads/2016/03/2004.pdf,192.4KB,2005-02-16 13:55:13-07:00,,,,2005-02-09 16:01:23+00:00,Adobe PDF Library 6.0,4,%PDF-1.5,['https://cra.slc.gov/reports-archives/']
,2001_annual_report.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/2001_annual_report.pdf,2.9MB,2011-02-14 13:26:23-07:00,,,,2011-02-11 09:40:56-07:00,,5,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,2000_annual_report.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/2000_annual_report.pdf,2.1MB,2011-02-14 13:29:31-07:00,,,,2011-02-14 13:29:31-07:00,,4,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,1999_annual_report.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/1999_annual_report.pdf,8.1MB,2011-02-14 13:01:20-07:00,,,,2011-02-11 09:47:04-07:00,,7,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,1998_annual_report.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/1998_annual_report.pdf,1.8MB,2011-02-14 13:27:51-07:00,,,,2011-02-14 13:27:51-07:00,,4,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,1993_annual_report.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/1993_annual_report.pdf,2.7MB,2011-02-14 12:21:37-07:00,,,,2011-02-14 12:21:37-07:00,,4,%PDF-1.4,['https://cra.slc.gov/reports-archives/']
,1992_annual_report.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/1992_annual_report.pdf,3.8MB,2011-02-14 13:24:09-07:00,,,,2011-02-10 14:34:18-07:00,Adobe Acrobat 7.1 Paper Capture Plug-in,25,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,1989_annual_report.pdf,https://cra.slc.gov/wp-content/uploads/2016/03/1989_annual_report.pdf,5.5MB,2011-02-14 13:02:39-07:00,,,,2011-02-10 15:48:01-07:00,,16,%PDF-1.7,['https://cra.slc.gov/reports-archives/']
,Aster Case Study,https://cra.slc.gov/wp-content/uploads/2024/01/Aster-Case-Study.pdf,3.4MB,,Amanda Greenland,,"DAF6qD8U32Q,BACF3Zdbs3U",2024-01-24 02:44:44+00:00,Canva,2,%PDF-1.4,"['https://cra.slc.gov/projects/central-business-district/', 'https://cra.slc.gov/reports-archives/']"
,Colony B Case Study,https://cra.slc.gov/wp-content/uploads/2023/10/Colony-B-Case-Study.pdf,10.8MB,,Amanda Greenland,,"DAFb0o_S41c,BACF3Zdbs3U",2023-10-13 23:43:48+00:00,Canva,2,%PDF-1.4,"['https://cra.slc.gov/projects/state-street/', 'https://cra.slc.gov/reports-archives/']"
