file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
17P4HB1.pdf,http://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/17P4HB1.pdf,269.8KB,2017-10-19 14:32:33-04:00,"Williams, Erica",,,2017-09-13 14:04:40-04:00,Microsoft® Word 2016,3,%PDF-1.5,"['https://medicaid.georgia.gov/programs/all-programs/georgia-families-360deg#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families#main-content', 'https://medicaid.georgia.gov/programs/all-medicaid-members', 'https://medicaid.georgia.gov/programs/all-programs/postpartum-extension/ppe-quarterly-reports#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/georgia-familiesr-latest-news#main-content', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/client-benefits-services#main-content', 'https://medicaid.georgia.gov/programs/all-programs/non-emergency-medical-transportation', 'https://medicaid.georgia.gov/programs/third-party-liability/medicaid-estate-recovery#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/georgia-families-latest-news/state-readiness-planning', 'https://medicaid.georgia.gov/programs/all-programs#main-content', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/eligibility#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-money-follows-person-ga-mfp', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-schedule-events-and-training#main-content', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/planning-healthy-babies-and-privacy#main-content', 'https://medicaid.georgia.gov/programs/all-programs/postpartum-extension/ppe-annual-reports#main-content', 'https://medicaid.georgia.gov/programs/families-and-children', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-third-party-information', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-pss-cls-implementation-0#main-content', 'https://medicaid.georgia.gov/non-emergency-medical-transportation-faqs', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/georgia-familiesr-latest-news/georgia-familiesr-frequently#main-content', 'https://medicaid.georgia.gov/programs/third-party-liability/childrens-health-insurance-program-reauthorization-act-2009-chipra', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-pss-cls-implementation-archive', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-service-providers-archive#main-content', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies', 'https://medicaid.georgia.gov/programs/all-programs/postpartum-extension/ppe-quarterly-reports', 'https://medicaid.georgia.gov/programs/all-programs/mest#main-content', 'https://medicaid.georgia.gov/programs/all-programs/non-emergency-medical-transportation/non-emergency-medical-transportation#main-content', 'https://medicaid.georgia.gov/programs/all-programs/mest', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-service-providers-archive', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families-360deg/2019-georgia-families-360-flash-reports', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families-360deg/2020-georgia-families-360-flash-reports#main-content', 'https://medicaid.georgia.gov/programs#main-content', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/planning-healthy-babies-annual-reporting#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-pss-cls-overview-archive#main-content', 'https://medicaid.georgia.gov/programs/all-programs/autism-spectrum-disorder#main-content', 'https://medicaid.georgia.gov/georgia-money-follows-person-ga-mfp#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-newsletter#main-content', 'https://medicaid.georgia.gov/programs/disabled#main-content', 'https://medicaid.georgia.gov/programs/all-programs/waiver-programs#main-content', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/planning-healthy-babies-faqs#main-content', 'https://medicaid.georgia.gov/programs/all-programs/waiver-programs/hcbs-incident-reporting-system-resources', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports/2022-cmo-flash-reports', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families-360deg/2019-georgia-families-360o-monitoring-and-oversight#main-content', 'https://medicaid.georgia.gov/non-emergency-medical-transportation-faqs#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-pss-cls-implementation-archive#main-content', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/provider-network', 'https://medicaid.georgia.gov/programs/all-programs/tefrakatie-beckett#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-pss-cls-implementation-0', 'https://medicaid.georgia.gov/programs/all-programs/non-emergency-medical-transportation/non-emergency-medical-transportation', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports/2022-cmo-flash-reports#main-content', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/planning-healthy-babies-annual-reporting', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families-360deg/2020-georgia-families-360o-monitoring-and-oversight', 'https://medicaid.georgia.gov/programs/third-party-liability/medicaid-estate-recovery', 'https://medicaid.georgia.gov/programs/third-party-liability/health-insurance-premium-payment-program-hipp', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/planning-healthy-babies-program-overview#main-content', 'https://medicaid.georgia.gov/patientsfirst#main-content', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/planning-healthy-babies-program-overview', 'https://medicaid.georgia.gov/georgia-money-follows-person-ga-mfp', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/georgia-families-latest-news/state-readiness-planning#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports/2020-cmo-flash-reports#main-content', 'https://medicaid.georgia.gov/programs/elderly', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-members-and-member-advocacy', 'https://medicaid.georgia.gov/programs/all-programs/infant-and-early-childhood-behavioral-health-services', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports/2019-cmo-flash-reports#main-content', 'https://medicaid.georgia.gov/programs/third-party-liability#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports/2021-cmo-flash-reports#main-content', 'https://medicaid.georgia.gov/programs/third-party-liability', 'https://medicaid.georgia.gov/programs/all-programs/postpartum-extension', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-pss-cls-whats-new-archive#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/care-management-organizations-cmo#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-third-party-information#main-content', 'https://medicaid.georgia.gov/programs/all-programs/nemt-procurement#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/whats-new#main-content', 'https://medicaid.georgia.gov/programs/all-programs/right-start-medical-assistance-group', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-schedule-events-and-training', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/georgia-families-latest-news/upcoming-events#main-content', 'https://medicaid.georgia.gov/programs/all-programs/tefrakatie-beckett', 'https://medicaid.georgia.gov/programs/all-programs/waiver-programs', 'https://medicaid.georgia.gov/programs/all-programs/mest/shared-tools', 'https://medicaid.georgia.gov/programs/all-programs/autism-spectrum-disorder', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/georgia-families-latest-news/upcoming-events', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/georgia-familiesr-latest-news/georgia-familiesr-frequently', 'https://medicaid.georgia.gov/programs/all-medicaid-members#main-content', 'https://medicaid.georgia.gov/programs/all-programs', 'https://medicaid.georgia.gov/right-start-medical-assistance-group', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-third-party-archive', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/planning-healthy-babies-and-privacy', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/planning-healthy-babies-faqs', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports/2018-cmo-flash-reports#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-pss-cls-overview-archive', 'https://medicaid.georgia.gov/programs/all-programs/nemt-procurement', 'https://medicaid.georgia.gov/patients-first-act#main-content', 'https://medicaid.georgia.gov/programs/all-programs/waiver-programs/hcbs-incident-reporting-system-resources#main-content', 'https://medicaid.georgia.gov/programs/all-programs/waiver-programs/hcbs-incident-reporting-system', 'https://medicaid.georgia.gov/waiver-programs', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports/2021-cmo-flash-reports', 'https://medicaid.georgia.gov/programs/third-party-liability/procurement', 'https://medicaid.georgia.gov/patientsfirst', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/planning-healthy-babies-evaluation-design', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/care-management-organizations-cmo', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/planning-healthy-babies-evaluation-design#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/whats-new', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/planning-healthy-babies-semi-annual-reporting', 'https://medicaid.georgia.gov/programs/adults#main-content', 'https://medicaid.georgia.gov/programs/all-programs/non-emergency-medical-transportation#main-content', 'https://medicaid.georgia.gov/programs/third-party-liability/childrens-health-insurance-program-reauthorization-act-2009-chipra#main-content', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/planning-healthy-babies-summative-evaluation-reporting', 'https://medicaid.georgia.gov/programs/third-party-liability/health-insurance-premium-payment-program-hipp#main-content', 'https://medicaid.georgia.gov/programs/adults', 'https://medicaid.georgia.gov/programs/all-programs/postpartum-extension/ppe-annual-reports', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-members-and-member-advocacy#main-content', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/eligibility', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-third-party-archive#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv#main-content', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/planning-healthy-babies-summative-evaluation-reporting#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-service-providers#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families-360deg/2019-georgia-families-360o-monitoring-and-oversight', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-pss-cls-whats-new-archive', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports/2018-cmo-flash-reports', 'https://medicaid.georgia.gov/programs/third-party-liability/procurement#main-content', 'https://medicaid.georgia.gov/right-start-medical-assistance-group#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families-360deg/2019-georgia-families-360-flash-reports#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families-360deg/2020-georgia-families-360o-monitoring-and-oversight#main-content', 'https://medicaid.georgia.gov/programs/all-programs/mest/shared-tools#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-money-follows-person-ga-mfp#main-content', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/planning-healthy-babies-semi-annual-reporting#main-content', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families-360deg/2020-georgia-families-360-flash-reports', 'https://medicaid.georgia.gov/programs/all-programs/waiver-programs/hcbs-incident-reporting-system#main-content', 'https://medicaid.georgia.gov/programs', 'https://medicaid.georgia.gov/programs/disabled', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/contact-p4hb', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/contact-p4hb#main-content', 'https://medicaid.georgia.gov/programs/all-programs/infant-and-early-childhood-behavioral-health-services#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-service-providers', 'https://medicaid.georgia.gov/programs/families-and-children#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports/2020-cmo-flash-reports', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/cmo-reviews-and-reports/2019-cmo-flash-reports', 'https://medicaid.georgia.gov/programs/all-programs/postpartum-extension#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families-360deg', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies#main-content', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/planning-healthy-babies-quarterly-reporting#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/provider-network#main-content', 'https://medicaid.georgia.gov/programs/all-programs/georgia-families/georgia-familiesr-latest-news', 'https://medicaid.georgia.gov/programs/all-programs/georgia-electronic-visit-verification-evv/evv-newsletter', 'https://medicaid.georgia.gov/patients-first-act', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies', 'https://medicaid.georgia.gov/all-programs/planning-healthy-babies/client-benefits-services', 'https://medicaid.georgia.gov/programs/elderly#main-content', 'https://medicaid.georgia.gov/programs/all-programs/right-start-medical-assistance-group#main-content', 'https://medicaid.georgia.gov/programs/all-programs/planning-healthy-babies/planning-healthy-babies-quarterly-reporting']"
IDD-DD-Waiver-App-Locked2019.11.26_.pdf,https://s18637.pcdn.co/wp-content/uploads/sites/15/IDD-DD-Waiver-App-Locked2019.11.26_.pdf,558.5KB,2020-01-09 09:35:56-05:00,"Bryant, Marilyn",,,2020-01-03 11:15:36-05:00,Adobe PDF Library 11.0,5,%PDF-1.6,"['https://dbhdd.georgia.gov/be-compassionate/how-do-i-apply-dd-services#hdi-15276-step-4', 'https://dbhdd.georgia.gov/be-dbhdd/be-compassionate/how-do-i-apply-dd-services#hdi-15276-step-1', 'https://dbhdd.georgia.gov/be-dbhdd/be-compassionate/how-do-i-apply-dd-services#main-content', 'https://dbhdd.georgia.gov/be-compassionate/how-do-i-apply-dd-services#hdi-15276-step-2', 'https://dbhdd.georgia.gov/be-compassionate/how-do-i-apply-dd-services', 'https://dbhdd.georgia.gov/be-dbhdd/be-compassionate/how-do-i-apply-dd-services#hdi-15276-step-2', 'https://dbhdd.georgia.gov/be-compassionate/how-do-i-apply-dd-services#main-content', 'https://dbhdd.georgia.gov/be-dbhdd/be-compassionate/how-do-i-apply-dd-services#hdi-15276-step-3', 'https://dbhdd.georgia.gov/be-dbhdd/be-compassionate/how-do-i-apply-dd-services#hdi-15276-step-4', 'https://dbhdd.georgia.gov/be-dbhdd/be-compassionate/how-do-i-apply-dd-services', 'http://dbhdd.georgia.gov/be-dbhdd/be-compassionate/how-do-i-apply-dd-services', 'https://dbhdd.georgia.gov/be-compassionate/how-do-i-apply-dd-services#hdi-15276-step-3', 'https://dbhdd.georgia.gov/be-compassionate/how-do-i-apply-dd-services#hdi-15276-step-1']"
gaworkforcecurrent.pdf,https://explorer.gdol.ga.gov/vosnet/mis/Current/gaworkforcecurrent.pdf,678.9KB,2023-12-13 09:44:00-05:00,,,,2023-01-04 18:02:15-05:00,Adobe PDF Library 17.0,37,%PDF-1.6,"['https://dol.georgia.gov/faqs-individuals/individuals-faqs-labor-market-information#main-content', 'https://dol.georgia.gov/get-occupational-trends#main-content', 'https://dol.georgia.gov/faqs-individuals/individuals-faqs-labor-market-information', 'https://dol.georgia.gov/get-occupational-trends', 'https://dol.georgia.gov/individuals-faqs-labor-market-information#main-content', 'https://dol.georgia.gov/know-job-market#main-content', 'https://dol.georgia.gov/individuals-faqs-labor-market-information', 'https://dol.georgia.gov/know-job-market']"
Reservists Called To Active Duty FAQs,https://www.dol.gov/sites/default/files/ebsa/about-ebsa/our-activities/resource-center/faqs/reservists-being-called-to-active-duty.pdf,284.2KB,2024-08-15 20:45:50+02:00,"Employee Benefits Security Administration, United States Department of Labor",Answers common questions about employer-provided retirement and health benefits for reservists called to active duty,"Reservists, active duty, benefits, USERRA, COBRA, HIPAA",2018-11-29 14:35:58-05:00,Adobe PDF Library 19.8.103,4,%PDF-1.6,"['https://dol.georgia.gov/faqs-individuals/individuals-faqs-laws-and-regulations#main-content', 'https://dol.georgia.gov/individuals-faqs-laws-and-regulations#main-content', 'https://dol.georgia.gov/faqs-individuals/individuals-faqs-laws-and-regulations', 'https://dol.georgia.gov/individuals-faqs-laws-and-regulations']"
Form 9198 Employer Representative Declaration Form,https://www.dol.gov/sites/dolgov/files/ETA/wotc/pdfs/[508]ETA%20Form%209198%20-%20Employer%20Representative%20Declaration%20Form.pdf,454.3KB,2023-05-22 13:15:47-04:00,"Nshom, Yufanyi - ETA",,,2023-05-22 11:53:59-04:00,Adobe PDF Library 23.1.206,5,%PDF-1.6,"['https://dol.georgia.gov/learn-about-tax-credits-and-incentives', 'https://dol.georgia.gov/learn-about-tax-credits-and-incentives#main-content']"
Form 5884 (Rev. March 2021),http://www.irs.gov/pub/irs-pdf/f5884.pdf,51.2KB,2021-03-31 10:03:50-04:00,SE:W:CAR:MP,Work Opportunity Credit,Fillable,2021-03-31 10:03:50-04:00,Adobe LiveCycle Designer ES 9.0,1,%PDF-1.7,"['https://dol.georgia.gov/learn-about-tax-credits-and-incentives', 'https://dol.georgia.gov/learn-about-tax-credits-and-incentives#main-content']"
Form 8826 (Rev. September 2017),http://www.irs.gov/pub/irs-pdf/f8826.pdf,123.1KB,2017-09-12 13:14:03-04:00,SE:W:CAR:MP,Disabled Access Credit,Fillable,2017-09-12 13:12:31-04:00,Adobe LiveCycle Designer ES 9.0,2,%PDF-1.7,"['https://dol.georgia.gov/learn-about-tax-credits-and-incentives', 'https://dol.georgia.gov/learn-about-tax-credits-and-incentives#main-content']"
FAQs on COBRA Continuation,https://www.dol.gov/sites/dolgov/files/ebsa/about-ebsa/our-activities/resource-center/faqs/cobra-continuation-health-coverage-consumer.pdf,202.5KB,2024-08-08 19:59:47-05:00,U.S. Department of Labor,Key information about COBRA health coverage for workers,"COBRA, health insurance, continuation coverage",2019-02-14 18:22:07-05:00,Adobe PDF Library 19.10.96,10,%PDF-1.6,"['https://dol.georgia.gov/employment-laws-and-rules#main-content', 'https://dol.georgia.gov/employment-laws-and-rules']"
DOC-402930A1.pdf,https://docs.fcc.gov/public/attachments/DOC-402930A1.pdf,158.6KB,,,,,,Aspose.Words for Java 21.12.0,2,%PDF-1.7,"['http://www.gta.georgia.gov/policies-and-programs/broadband/funding', 'https://gta.georgia.gov/policies-and-programs/broadband/funding#main-content', 'https://gta.georgia.gov/policies-and-programs/broadband/funding', 'http://gta.georgia.gov/policies-and-programs/broadband/funding#main-content', 'http://gta.georgia.gov/policies-and-programs/broadband/funding']"
DE%20PLANNING%20GRANT%20NOFO.pdf,https://broadbandusa.ntia.doc.gov/sites/default/files/2022-05/DE%20PLANNING%20GRANT%20NOFO.pdf,313.0KB,2022-05-12 15:03:26-04:00,,,,2022-05-12 14:54:53-04:00,Acrobat Distiller 22.0 (Windows),44,%PDF-1.6,"['http://www.gta.georgia.gov/policies-and-programs/broadband/funding', 'https://gta.georgia.gov/policies-and-programs/broadband/funding#main-content', 'https://gta.georgia.gov/policies-and-programs/broadband/funding', 'http://gta.georgia.gov/policies-and-programs/broadband/funding#main-content', 'http://gta.georgia.gov/policies-and-programs/broadband/funding']"
